x_values,y_values
0.20059131933436455,0.2515499919998941
2.1937213331915597,0.8061200218428491
3.045829670971091,0.04371262151077067
0.30307006257182384,0.07186813637847445
5.749274177987543,-0.37984498849192605
4.558869536634451,-0.8746690872250933
4.853518496502986,-0.9456775193878961
0.606013133168369,0.42543021485587207
0.23392217968649018,0.171294381961372
1.6324508707885155,0.9754908072573485
0.7885884016314502,0.7101950603181115
1.4963373233419166,1.05739373766531
4.2862236625582275,-1.0215465703973217
3.0235858321620284,0.01716085230736704
5.88425576058256,-0.4843410026570537
3.6530353316686224,-0.6611057194803569
1.1693475356893208,1.1092734367112214
1.1745045507684053,0.9194590487275169
2.127195147300862,0.8992850036462605
2.719156928343755,0.4925838823960431
0.48236197555653554,0.5863346476371053
3.9961604426346886,-0.7396907883759857
0.3669979966599576,0.5414240862384596
4.5470145107597295,-0.984219742470298
4.147543123964221,-1.0096103513434804
0.05540872701362827,0.15734594371206706
4.795210032404101,-1.0140880970753183
2.1276874227597964,0.6672584121605469
4.877088677864258,-1.0595316939054022
2.109871424068038,0.8649923987922199
3.6476537566194738,-0.4803359849697313
1.0805629918837945,0.8595988510834279
5.31694246950843,-0.7657136584784052
1.7021338162942283,0.8826550035498698
4.678706229603318,-0.9966947305201244
3.540070267349187,-0.4022092123616167
5.655419019803825,-0.5090514667869406
3.4452092557704264,-0.36957356734706986
0.15796780559074747,0.09154618747936293
0.5066740024480363,0.5854468265231998
6.003954111856926,-0.2557762075344341
2.865330701607275,0.42018608542816716
0.9258098408510003,0.6607294125600631
4.240905075019858,-0.8465694048161579
3.918613254264666,-0.6635670165949781
3.4570475962158165,-0.3946415478783413
5.690997363814913,-0.6298794108053509
5.644304252069307,-0.4209096109466248
1.6487232363044566,1.1613021058805866
4.518595392585698,-0.9973953348824366
3.0482653024808255,-0.0481598309141051
1.7648514820611176,0.8506006086481299
0.3661803993818303,0.3802846854950223
1.2884204861799524,1.057852054183169
4.021484138461542,-0.9319663006212264
1.7968297582548896,0.952307685341607
2.780550180965385,0.22711686686068172
2.1736407710480847,0.904940457243171
3.1399408417619226,-0.008884923011580372
4.115939698401247,-0.7329058261504299
5.965349859294709,-0.1976777835898288
0.20781163326213195,0.2900279727020255
3.4955811302274222,-0.45944158692198483
4.026266231706349,-0.7761261661099854
0.9955141739412559,0.8239199799294568
4.564404817717162,-1.0829911829857997
2.3783119203148866,0.6111699204223203
3.214183653910568,-0.06443125851936707
3.6331957499564904,-0.5916554674020161
5.31105571548931,-1.0762384915345837
4.409722036386827,-0.8920615824791183
3.9533154126410976,-0.6845063511037968
0.32259793808168435,0.3573833901976307
0.2884607587159904,0.4768521519248513
3.3238995513181453,-0.14939400851564827
4.920002963645894,-1.3138793054424391
4.417568515584489,-1.0751486664059615
1.235392791203552,0.814668067898948
1.7074205306420511,1.0440117858777611
1.3524582436515526,0.9940553014704575
2.565719470727454,0.438565116586214
4.1172208014428175,-0.8378620712020559
1.6984698321667826,0.7948741447528384
1.762085526801283,0.8795966666577966
4.912005166225365,-1.0705321827203838
5.354005451812874,-0.8806128913696764
3.439643070310318,-0.4321420534929633
4.549744456971223,-0.9192327029433869
2.7216733167857234,0.40634679987566924
5.155565271267994,-0.7922762417747516
5.179415248194329,-0.8756694096365409
0.10393307469524435,-0.054581371627697745
4.605827454840996,-0.8289391389235915
4.50657083328029,-0.9037689015987376
4.519227369800417,-1.007513514283742
4.9390438385852224,-1.0141942021114536
5.888548387951913,-0.45226437666334723
4.135360126347712,-0.6265588636142319
1.1780839358973028,0.8632119928008266
4.324121894743539,-0.9429845441301704
6.2228110113273205,0.03500763466826911
5.745158403205884,-0.4775605142932443
5.435470672914492,-0.7292417484094782
0.293444125028041,0.3545002237737125
0.049253823946033545,0.1280146388795419
4.7092895514346775,-1.0774632921268452
4.608967269180486,-1.0044836990915802
4.450821008369541,-0.8836301244863114
0.986979014543075,0.7109120234403186
0.7448473319909542,0.7755030848591821
1.0078353444006793,0.8862530042556056
5.172147403971151,-0.8155008822695935
2.536635007679816,0.6163530727851683
1.125511458677399,1.123156442821233
3.967556723594449,-0.8650191778164569
0.23952801421249892,0.47877890702162496
0.5912675334643394,0.5312133699663443
0.7017557442234126,0.8695029344835457
4.331959886360929,-0.9051670358204835
3.8783961118093666,-0.9735250758533829
3.605309491865488,-0.4318539832996661
5.190597961334016,-0.8536662670912357
4.6795771092726435,-1.0219611329720895
1.424091515974965,0.9400330933765673
0.552220739102215,0.6460628290161599
3.1474735549758477,-0.029331930969176877
1.9709836948649495,0.7881178790830462
1.683726830344833,0.9774041171058544
3.200917996256203,-0.0016976904015986519
4.4084628581857865,-0.8823859696523036
5.700004912355124,-0.5839712051487749
2.851266266145519,0.2603204978060981
3.3502483324298677,-0.12521912249140962
5.081935728569324,-1.0814474930731799
2.4455738693057465,0.6923530627165334
4.668292223002433,-1.0731442863994063
6.188374893385292,-0.20914010877706413
1.3241331434841217,0.9741265233950963
3.634288468231722,-0.4380173326456673
4.528402220659593,-1.0115129005329009
0.839203068919182,0.8962421519595775
5.108284953431069,-0.90284049843706
4.631434393660249,-0.8042604625063932
4.677192184445415,-0.9498818725421609
5.300117729823379,-0.8811238321048217
4.710875169559698,-1.0263915081812496
4.656556472388659,-0.8946380454782467
4.033210972330555,-0.8027535923183322
4.0195043078035635,-0.9592047066770812
5.201549660657982,-0.8523445507948938
5.240374357913031,-0.8705328657462075
1.391668810315174,0.9396468840222318
4.160571904901582,-0.7989849729440907
1.1260720233111143,1.0021818656205908
5.161931717540429,-0.9422993285441084
0.1999959966516227,0.1927730602091479
0.2151761612270752,0.01243416362553254
0.12208028336455401,0.08817745410320063
4.05630156767277,-0.6396827144687733
3.3404901174471022,-0.028909463897092536
0.17317226298569244,0.36583001216728117
0.1661439295830564,0.19122283604538848
4.697825602503448,-0.9662861059967068
4.704196668713124,-1.0767194703244818
1.45406240690723,1.1082339455163746
4.929335005889873,-0.9156487090980888
5.304503193307917,-0.8335949172386932
5.21801678614824,-0.8326044317167581
3.487814486508565,-0.41979850477011843
4.3467338344464395,-0.9953091373701975
4.85112002845183,-1.0700837877325509
4.64166771119389,-1.1520338805342951
2.557691578269174,0.5032535210696497
4.218117672955617,-0.6962504455841205
4.3789208341808346,-0.9577166903828906
5.121196467272492,-1.0096197055339713
2.194897545095267,0.7850138641428437
3.290671552869999,-0.08513617276975402
1.2050964485768803,0.9502633934196764
1.5861577878418118,1.0841652827061539
3.402108513966482,-0.12754936358459887
1.894372157403318,0.9674585332358383
4.052801323592448,-0.8839007138208503
0.3072602061870591,0.23700973524218127
0.6872423071999483,0.4871118898012707
4.760626767127346,-1.192605515405744
2.782525569764306,0.3457358715028503
6.092830345155379,-0.168006044527502
0.7699109727535909,0.701659737734103
2.2482721363094647,0.8420517639214956
5.802494733967345,-0.7246932286109253
5.251957296015083,-0.805430078378264
6.1459881767262425,-0.012620312656241361
1.2286180251189494,1.081328997277081
2.2579117805898137,0.8825525747727545
4.054104167619202,-0.7535451558438409
1.7408854018151827,1.0792980714075846
0.2945770545019589,0.3906746335138964
3.654061999537665,-0.4892385982057428
1.1790316620049994,0.8470098738216074
4.959517478996059,-0.8858256635441827
2.3898074794234465,0.767626303927098
2.0512237386082206,0.9727862574150139
4.092259636970028,-0.6355457565854404
3.925613646020268,-0.5285567370816344
1.9576882875249362,1.010815533971729
4.699358204799001,-1.0180564819359086
2.5333203486507254,0.6101031813807767
4.80641838266643,-0.9162164222209157
0.2778294082798148,0.11041210211671354
5.71674225329206,-0.5096907320231968
4.061219628592119,-0.6000261131102089
2.8439694514623985,0.3799955307042622
0.13851334501209153,0.1524596720730149
1.3120528502439157,1.1030920415922765
3.853422089468677,-0.5894393656566081
5.831148187146398,-0.5653365574847197
3.7966082154800342,-0.7713971672755072
3.5276530134632864,-0.289530653184531
2.6032747220662795,0.5385503577354172
5.251948503699684,-0.8504436349400293
3.6522475985637017,-0.4510388896633687
4.678577138175595,-1.029447698964469
1.5441492884077992,1.1517909674907498
0.7188537568775576,0.7065831904814955
6.218957751860015,-0.1494528047957451
0.2047322742848714,0.20617892968179866
1.39161888220519,1.0135288401521712
2.6092976764101663,0.4521744681586988
1.5033719343075533,0.8677132007411623
1.668098123467941,1.0651293834227935
3.491949651595543,-0.2800992009900482
3.83243761646598,-0.6155249804142277
3.8123489611711308,-0.7314284118310141
4.784376591423431,-0.8580181179836519
1.3526484866386355,1.0211051550921544
5.614478057088873,-0.7419467851660246
4.149244305462992,-1.0869822387962167
0.2842574836155848,0.2940216071101621
3.750331801796307,-0.7178137687798579
2.3711541681984585,1.0605959534650238
2.1633152128519937,0.814834927726003
1.2488517587391708,0.9770778865911415
4.495111356434728,-1.1223497468494628
6.140540413683256,-0.14474621070507948
1.745822604081074,1.087992582067664
4.118591073087905,-0.9053235858679097
2.7472431519459826,0.5480686461900196
2.7215080721558897,0.348169029771627
0.6644186619858506,0.7012451083671976
1.5802241437354627,1.0428836332435747
5.454845850032987,-0.6763127954315182
0.7280593078127292,0.6494226998511015
1.9889956454687663,0.9152429820187201
4.491727918980911,-0.9188197945428253
2.3840695131007092,0.6148093047311477
1.6993140013637884,0.932230092659829
5.949570530976552,-0.5080739379647927
5.7177581209507995,-0.5285676105476785
3.834429596984602,-0.5764263533484776
6.2590969907997005,0.16178073312054073
6.198987706212107,-0.19310018468473797
5.516357076389405,-0.6797092243501984
3.1508656273863767,-0.01427517332531889
5.099764093896249,-0.9211528370653044
5.000804537658399,-0.8468800451754157
1.115804487949437,0.8102745682623443
3.8164846556915535,-0.5432645067844105
0.6149868585809025,0.5665397419541971
1.4377252021968003,1.072336221910921
0.9000155643983327,0.880519353576565
1.9450683088575027,0.8558977655012597
2.8489959856680502,0.20237670793068502
1.8622190817898654,1.022132967699831
3.5154959168304334,-0.38814553251354633
5.4776005769349965,-0.6269631760012434
1.3011053800725332,1.0058158647326845
0.36191620396023894,0.2550671393335415
5.705493412243773,-0.5540711442740698
2.1372673487695577,0.9563064026440607
5.285728917578135,-0.9360979901027249
5.85803263261128,-0.38423486868988554
5.086286444410694,-0.7094233122874407
0.3943087938498227,0.2998201580868196
2.531171126824929,0.5507489981146966
1.613259300431952,1.0124360154621102
4.046964654675258,-0.7960997798196824
3.5989027851311843,-0.41841922441817847
5.815551625147368,-0.5859458472163983
2.4748120834208622,0.4931185624013533
5.263059101359829,-0.8937961944722098
4.286105321485982,-0.9627783780164055
2.0967938541909787,0.9175471041207345
1.7848132016788794,0.9593482895883052
4.430946895574698,-0.8968513949703876
3.589618432986623,-0.4801225341500967
6.102973121621903,-0.15447242666478192
1.3806408649099744,1.051313277170787
1.4826514278911662,0.99372895100374
4.35889354255721,-0.7304877676259258
4.155948826326976,-0.8764787415198462
5.779681847904871,-0.19714471873284978
5.792943986019107,-0.4558131815187025
1.590603776390038,0.90827067796887
3.377019036751477,-0.14057903672394045
2.4852013639363726,0.5390706565527938
0.575387932787635,0.6274363285320654
1.7158903230316265,1.0638152621245074
0.5399893041675504,0.6157121053520564
6.134377122531481,-0.0673107935501967
5.65396803216142,-0.5905485461106433
5.2389450002993785,-0.9565905771535815
6.153855574991591,-0.18498089925231812
3.753754370212578,-0.600177077683674
4.271558195208493,-0.936712349793622
1.3925468449451868,1.0757463446513653
5.818490949310022,-0.3193545916228613
0.24203989861691463,-0.02857410969781035
3.9718019112392464,-0.6933328953842166
0.2494805534548001,0.23925091120129954
6.11583430149575,-0.005056713936381824
5.501556887757429,-0.696118248413103
3.1650687039047867,-0.010773392689775004
3.7031469726507193,-0.5961845467902993
1.7644784457229825,1.0164845209520237
0.962051044182571,0.701161772872885
5.2108064215864145,-1.0277821562860812
0.825232440487891,0.5502029400878528
0.8307199625067921,0.7046934066557891
2.1631811281670927,0.9869619430403506
6.208778981783225,-0.1558771658804587
3.0365615809162425,0.09502702302226052
1.9321881161221621,0.9851373442863111
1.5713033333729882,1.094864129265926
4.910404399407976,-0.9349808743823561
0.9185752442168025,0.7159045495738625
2.7548554426008236,0.3095170799197902
5.454266382417127,-0.7275322886237499
0.08739873282468003,0.010467354910781976
4.759090679128254,-0.8966578666974956
6.151241062603808,-0.048879787378932976
1.4643484391699215,0.9372862523216139
4.65373254427339,-0.9806819015567921
5.028408064250031,-0.9182853772753518
5.474038002221666,-0.9122412656024882
4.373394694562896,-1.1318640196870102
1.3887096876530967,1.0436606760291922
0.5111795324112055,0.3856719872319074
3.5131865619707683,-0.3086333169066985
3.5148335771365877,-0.519667253106981
2.5111069835492565,0.7136845212199577
3.4304354967898796,-0.38901566947402894
1.0453039534792952,0.7858233775336353
1.0894085456321225,0.7900896168420666
4.491116660551046,-0.9281774600006926
6.263017472853989,-0.00042050959221565445
5.0327061563956805,-0.8985561541449872
1.0436726902801454,1.0247895435818137
4.862713638198,-0.9147800321395204
1.8247356084274957,1.0529574210998014
5.8276128225766515,-0.40243689610190225
2.9721040384807864,0.2658347658214459
2.500845168813057,0.8472154321125731
0.6254875387646733,0.6162565559063585
3.1732685907104026,-0.137906855208965
0.5532138570616157,0.4722825507104831
4.30237212702813,-0.9297034054094322
0.8652009430066634,0.8362702534883444
2.9535038834098017,0.3037998690939757
1.5551820324331902,1.1960814360029093
6.2800284285374985,-0.0504410049179867
1.7120886040284353,1.1375173046304088
3.6767081463242466,-0.5511146954850634
0.09050548094554622,0.06857497720091174
3.8396535894432833,-0.591283620298328
3.210253850989685,-0.11008149990384611
3.033518460549156,-0.07439386851232359
2.5311425709652835,0.5061545637588212
5.58637278242019,-0.7097531554973082
1.1517364057611816,0.749878374445732
4.357962280733841,-0.8630076803240416
4.885870764139108,-0.8643988031729593
4.614159624176273,-1.0172268789791874
3.8135938605675173,-0.5284720124041649
4.400772451659911,-0.896136902601463
1.5126375333875852,1.0405065415834376
0.5348824030127479,0.47491583003461724
5.720041929316002,-0.45581823973968577
3.3654942850134613,-0.2143899058890397
1.5159158984404522,1.04774840856258
5.300360952010083,-0.8564536797572928
5.127592955847555,-0.9338749985278756
1.4985429616653798,0.9632256689377467
5.479704307509898,-0.686587749965023
2.0507919465718594,0.9903339422079019
2.4007764174315676,0.8709876288083287
2.544485746840625,0.5418896225048103
3.180309772837816,0.1426700708066202
1.5109527009354637,0.9731040823461841
2.977331175777465,0.04768032026125227
1.6446557774700519,0.9801610046873284
2.4576412663793046,0.4193496104993222
5.577585577735838,-0.5436350504924083
2.1553127894150585,0.8503166578118541
0.8986533921653433,0.7867176796773627
4.559041838979166,-0.9968846021198114
1.8070124691614504,0.8692516679511326
4.859124918640151,-0.9986366140024667
6.263976171602288,-0.12830534004337313
3.5063867182353676,-0.40858392165856283
1.0849254265813795,0.7501583927544901
2.73349006476932,0.3608479821534748
2.5881144960483438,0.5989079093528924
0.09605936572843833,0.13209172065001018
0.4837374398764436,0.4377263658454441
4.324352522999871,-0.9957957498327392
3.4536573855688997,-0.3452106087277465
5.858790206498268,-0.2343427059295604
3.7368614198215244,-0.5819303103075952
4.335753484040296,-0.8593716742195261
3.3801886969735992,-0.18041956125509392
3.6315103477370347,-0.4895048858110649
0.243355106735351,0.3515828845829803
1.6032308485840217,0.8330356153714014
3.83363238557119,-0.8080939993561795
0.4493159229220426,0.47327727274116316
2.8494149950876992,0.3052264701402689
4.662488503645509,-0.8453469254780746
0.1786195502940729,0.2704506515594157
5.521358503097155,-0.6922905769205452
4.648916827316232,-0.8244109403755064
3.949848330976158,-0.8509849368895406
1.8315094728487982,0.8111498644538652
2.23302293927374,0.7398690805652772
0.891844449087016,0.8759519067840054
1.6106690438563112,0.8719894983202332
4.234905349355661,-1.0404345962767545
0.16861432929693757,0.22079218179887697
5.870783630180934,-0.31994793943800093
0.5248278097445037,0.4736696140997288
0.1714500774740619,0.0990639957260253
0.9148474171651347,0.9893352401577866
5.508086107688997,-0.7026062773001669
1.2070458582110963,1.0172861624666372
1.7038481431250527,1.0196454630839868
2.777772212677611,0.3075618446556221
0.4069797311405096,0.2981674418035398
4.963302745930192,-0.9550378340031012
1.9466217838081818,0.7766507843834639
4.9972545004619215,-1.0541496546281723
2.399085923781081,0.8054909869029545
0.44392264783162744,0.43147001033481386
5.168527447442288,-1.0857619595477228
4.219045936131896,-0.9928568952538157
3.2959791361811224,-0.04157804389645628
1.5137712984313079,0.8699123472756648
5.946615173321028,-0.4582235633478835
3.0256078517763267,0.07036273848184896
5.7661173526426115,-0.5110321683719522
4.990939717521552,-1.003598430382301
4.257159666294045,-1.0471924975136693
3.249878958873339,-0.18737000415271252
6.155224420149024,-0.2254067411394047
0.37513106176218214,0.4313991991553717
5.469177491498868,-0.6130330084717389
0.29775720682093265,0.5029844346051469
2.4914239800111417,0.6397274208217427
3.590731325498127,-0.3400872596803998
3.051534440167316,0.1658320896742185
2.6931137424238254,0.2980808092279704
2.753071090934511,0.32163498470960755
0.7013823113902511,0.7577199269740359
0.8749462922194704,0.7782492497566261
1.8982980038379718,0.8993344253759845
5.604234725459948,-0.7727439014860888
4.903305371927534,-1.0152759632786768
1.3565633257264877,0.8287390818438232
0.5820286494152767,0.6586827817418244
3.262211102991634,-0.012834863223200738
1.1175605757203018,0.8057435166808967
1.9397780429456255,1.0721507382240347
1.055558520204961,0.8859608186961333
2.180831404931732,0.7624350553146526
3.8323183709855244,-0.4685179028567845
6.125568083258767,-0.2591542062855235
4.1892541192677655,-0.8261837911182407
2.564638977064788,0.38660277440866014
2.189138749760221,0.682580266456658
2.2759040559647166,0.9541553633280244
5.6609216693860684,-0.5616683306864134
2.1368802510635363,0.9757728525158612
0.4002008543682322,0.28964721792556697
3.1480987862326697,-0.002671203231787864
0.5432865159323589,0.6032380119380285
0.5159574051468164,0.428735407729881
6.048587564061253,-0.2701733234646756
2.8781214253439877,0.3079100218515471
5.909617792408465,-0.42792261711538526
4.6408395592297635,-1.0152250315223086
4.025934209562095,-0.7974386811863272
2.8876483222341225,0.3188017872586899
0.4929952748738926,0.38817471032697193
4.485007477397415,-1.1602315485832855
1.8937722920893847,1.0300070673388737
4.866057906642741,-0.8027218140571376
1.928697072475823,1.0323472718371258
3.101990789014198,-0.04936643338278544
3.962099805890058,-0.6541277113657006
1.0754810723022812,0.8374342228852749
3.942462585099015,-0.740197798074917
0.702612517090453,0.6516221226427927
2.2283934211070227,0.7084661070002141
2.5216936761390967,0.5174136983476195
1.494098425503847,1.1332119222583323
6.177719446190644,-0.24007587832882493
0.3859486126797493,0.32582808761403664
5.586374159709206,-0.6627652979706803
3.9877606291468903,-0.7984898509428409
6.0349044573328605,-0.1625391748790099
3.658137844365205,-0.436707737322159
4.465764979900233,-0.9893177298808348
5.378682549733637,-0.771555672211
5.041234825859411,-1.049923605297545
1.2317389038627946,0.9070656118648981
3.262461095230628,-0.09234158518856417
2.1039994393409263,0.6855725660965143
5.902490131758863,-0.5910708067272101
4.053251502177055,-0.7878625438655208
3.2598446033218313,-0.05846109536165295
4.164557677116764,-0.94828924985165
0.7958958417917098,0.6151065659909009
5.336000142764825,-0.7423921516067786
1.9529300952720183,0.9846359505374646
0.5321236851556197,0.348254306097907
1.7570805169671502,0.9627028942837238
3.935020784266163,-0.60267110581248
1.6508536447089124,0.8931035094448141
0.4609318968628777,0.2935564171829958
6.074338180151137,-0.22960732512984428
4.239335510258616,-0.804182689141979
0.952939677170902,0.8780839253258533
4.062282597070183,-0.7769786201682696
0.7251138369802668,0.7419781289260934
1.0336179911708336,0.7634101372273068
0.7411633998471324,0.8140620989637983
2.584322849636582,0.49897538476529935
6.113616873971996,-0.12369598632509496
0.8504098666837742,0.5957108655630846
0.8038028372824111,0.7864735563815871
1.0486351009163986,0.7071039882229172
3.9828594043378134,-0.7994979739557878
4.321722980689484,-0.9750349020872566
3.8815891516922107,-0.6390759400013872
0.1663347623405747,0.07845192226864767
3.695617259679502,-0.45480196495085307
0.2794758260572719,0.35119103374339755
4.002486497399673,-0.7674033545262986
2.15224277354783,0.8620646809117363
6.040457382483285,-0.3605777144340448
5.506929827586451,-0.8680007444097448
4.7445559277411515,-0.8964497012050014
5.209930618280525,-0.7817376411747242
3.298506635233582,-0.03613680396947036
2.537543209489791,0.6889221032978253
0.6736612447830088,0.6792331309627356
3.1286332992075256,0.17668832456945344
1.1401794966369536,0.8086437157844657
4.927299174213339,-1.0233450646846363
0.9308633135407978,0.8852051517877868
0.7704418353414303,0.8023018265005017
5.3141219443867005,-0.8917111490265557
5.900459877824004,-0.3463369933442387
2.8255011378098236,0.22073478190401413
0.9365226644112142,0.7918563036870281
3.444904977263341,-0.19691720969543805
0.9553032892437572,1.0557765648088753
1.9211108646700386,1.0756108510737767
5.863657979882006,-0.36354018015835643
0.4302548466853177,0.36232430869635257
0.3068513886994561,0.39243584224819933
0.694149820198194,0.7010962752235284
2.9065915461497864,0.26131346724294263
1.306035040344803,1.078785362947212
5.701047570740913,-0.5022989751803999
2.2262422742199424,0.7134747189048698
2.4495693351495462,0.6425678829505475
1.9334859624513192,0.9235836364123432
3.662301901942367,-0.5245297254875875
5.493611406840611,-0.873342924708926
0.9446939531141145,0.7623953576378609
4.496750676876394,-0.9914533371783344
4.79896377592026,-0.9469587533941464
4.6384340755339855,-0.9268613812645382
1.0171155135571817,0.984921194540942
3.5557026787377017,-0.4508439220351189
3.7179489520895044,-0.4704438060164921
0.3226710955223441,0.32405635482678696
3.072340163940286,-0.17961449242987404
4.71507231210461,-1.0430340586044395
0.27149594072704086,0.24726974476954577
3.698989015552769,-0.6816991053974385
3.801220531513634,-0.5851685381483135
1.3269468123050707,0.9127628077957998
0.4612251068600108,0.41219066684629413
4.060170022519929,-0.766027978524488
4.928841417833241,-0.9452513064221472
3.6144920839984285,-0.5624419824631173
1.5128303388360163,0.9820233047274262
1.1335071011833395,0.9694717052398745
0.8954894818838008,0.7101786337885578
3.1451722787755663,-0.16296836340673235
0.7174218396453375,0.6822754447450582
0.3936230175816335,0.4442544908436501
0.7641925672144712,0.7728185422446961
0.5555455021757802,0.36990256648154834
4.152933326927962,-0.9596253118288721
2.566480929635763,0.6782306553314452
4.064816112803317,-0.8552133458037849
2.2685931369294834,0.6936490904656571
4.484924928980154,-1.1362485122348147
3.1227106350946285,0.0828787214370805
4.9708475677933945,-0.9416188583115015
6.02224256037786,-0.2198753760527874
1.4357093860071948,1.0140127899145726
1.4127722102263625,0.9756969965870904
3.3739364126577445,-0.12138244434034177
2.030774402439949,0.9461544925097406
4.812172110625753,-0.8524877261328067
5.141655982890082,-0.9221295909858042
2.924068271777477,0.3289024001317357
0.2979304238697313,0.20390567476975324
5.527611598976752,-0.8173135253456669
5.589233917613579,-0.6419522867911962
5.9452515069005525,-0.3160312012693026
5.095079462279996,-0.8617899733074226
5.650070653962134,-0.5246475884824535
5.969859018800216,-0.23335904348083067
5.512794398888413,-0.698695310108551
6.032797234639233,-0.36999884970395164
2.808878171410362,0.35649384188205013
5.2787045749791615,-0.9158576448253825
1.5909842406908001,1.0282976290647523
4.873250207348408,-0.8834011648495872
5.80711267151991,-0.495989777615239
2.2181427417525232,0.8676585102273521
1.942104398711293,0.8293294260535846
4.6081512596911525,-1.1249181170348175
4.840656610790118,-1.0023251373105857
2.935139285862652,0.1998669314425521
3.866376099286529,-0.7102745945153431
4.2368799634878345,-0.7263555966629377
0.055698637666204275,0.1302595787255251
2.3193761559176083,0.8186367770874039
1.6093325865554216,1.0823640681790248
5.297694467410848,-0.7699828828999906
1.3863734949930788,0.987342561993395
6.167414883538589,-0.2265235663286523
6.258245989194753,0.05514920544140155
3.7906731597879935,-0.5759766028561948
1.1697839749775825,0.8583827926507519
3.3497831471398323,-0.11944583438729456
6.219079901981493,-0.039649091762419916
2.252611870756506,0.759661961219897
1.097315507703413,0.7856993641961667
5.398394692114477,-0.8585596578979039
5.099321176577705,-0.8694159174036734
